millimeters,steps
2.2,867
2.2,868
2.21,869
2.21,870
2.21,871
2.21,872
2.22,873
2.22,874
2.22,875
2.23,876
2.23,877
2.23,878
2.23,879
2.24,880
2.24,881
2.24,882
2.24,883
2.25,884
2.25,885
2.25,886
2.25,887
2.26,888
2.26,889
2.26,890
2.26,891
2.27,892
2.27,893
2.27,894
2.27,895
2.28,896
2.28,897
2.28,898
2.28,899
2.29,900
2.29,901
2.29,902
2.29,903
2.3,904
2.3,905
2.3,906
2.3,907
2.31,908
2.31,909
2.31,910
2.31,911
2.32,912
2.32,913
2.32,914
2.32,915
2.33,916
2.33,917
2.33,918
2.33,919
2.34,920
2.34,921
2.34,922
2.34,923
2.35,924
2.35,925
2.35,926
2.35,927
2.36,928
2.36,929
2.36,930
2.36,931
2.37,932
2.37,933
2.37,934
2.37,935
2.38,936
2.38,937
2.38,938
2.39,939
2.39,940
2.39,941
2.39,942
2.4,943
2.4,944
2.4,945
2.4,946
2.41,947
2.41,948
2.41,949
2.41,950
2.42,951
2.42,952
2.42,953
2.42,954
2.43,955
2.43,956
2.43,957
2.43,958
2.44,959
2.44,960
2.44,961
2.44,962
2.45,963
2.45,964
2.45,965
2.45,966
2.46,967
2.46,968
2.46,969
2.46,970
2.47,971
2.47,972
2.47,973
2.47,974
2.48,975
2.48,976
2.48,977
2.48,978
2.49,979
2.49,980
2.49,981
2.49,982
2.5,983
2.5,984
2.5,985
2.5,986
2.51,987
2.51,988
2.51,989
2.51,990
2.52,991
2.52,992
2.52,993
2.52,994
2.53,995
2.53,996
2.53,997
2.53,998
2.54,999
2.54,1000
2.54,1001
2.55,1002
2.55,1003
2.55,1004
2.55,1005
2.56,1006
2.56,1007
2.56,1008
2.56,1009
2.57,1010
2.57,1011
2.57,1012
2.57,1013
2.58,1014
2.58,1015
2.58,1016
2.58,1017
2.59,1018
2.59,1019
2.59,1020
2.59,1021
2.6,1022
2.6,1023
2.6,1024
2.6,1025
2.61,1026
2.61,1027
2.61,1028
2.61,1029
2.62,1030
2.62,1031
2.62,1032
2.62,1033
2.63,1034
2.63,1035
2.63,1036
2.63,1037
2.64,1038
2.64,1039
2.64,1040
2.64,1041
2.65,1042
2.65,1043
2.65,1044
2.65,1045
2.66,1046
2.66,1047
2.66,1048
2.66,1049
2.67,1050
2.67,1051
2.67,1052
2.67,1053
2.68,1054
2.68,1055
2.68,1056
2.68,1057
2.69,1058
2.69,1059
2.69,1060
2.69,1061
2.7,1062
2.7,1063
2.7,1064
2.71,1065
2.71,1066
2.71,1067
2.71,1068
2.72,1069
2.72,1070
2.72,1071
2.72,1072
2.73,1073
2.73,1074
2.73,1075
2.73,1076
2.74,1077
2.74,1078
2.74,1079
2.74,1080
2.75,1081
2.75,1082
2.75,1083
2.75,1084
2.76,1085
2.76,1086
2.76,1087
2.76,1088
2.77,1089
2.77,1090
2.77,1091
2.77,1092
2.78,1093
2.78,1094
2.78,1095
2.78,1096
2.79,1097
2.79,1098
2.79,1099
2.79,1100
2.8,1101
2.8,1102
2.8,1103
2.8,1104
2.81,1105
2.81,1106
2.81,1107
2.81,1108
2.82,1109
2.82,1110
2.82,1111
2.82,1112
2.83,1113
2.83,1114
2.83,1115
2.83,1116
2.84,1117
2.84,1118
2.84,1119
2.84,1120
2.85,1121
2.85,1122
2.85,1123
2.85,1124
2.86,1125
2.86,1126
2.86,1127
2.87,1128
2.87,1129
2.87,1130
2.87,1131
2.88,1132
2.88,1133
2.88,1134
2.88,1135
2.89,1136
2.89,1137
2.89,1138
2.89,1139
2.9,1140
2.9,1141
2.9,1142
2.9,1143
2.91,1144
2.91,1145
2.91,1146
2.91,1147
2.92,1148
2.92,1149
2.92,1150
2.92,1151
2.93,1152
2.93,1153
2.93,1154
2.93,1155
2.94,1156
2.94,1157
2.94,1158
2.94,1159
2.95,1160
2.95,1161
2.95,1162
2.95,1163
2.96,1164
2.96,1165
2.96,1166
2.96,1167
2.97,1168
2.97,1169
2.97,1170
2.97,1171
2.98,1172
2.98,1173
2.98,1174
2.98,1175
2.99,1176
2.99,1177
2.99,1178
2.99,1179
3.0,1180
3.0,1181
3.0,1182
3.0,1183
3.01,1184
3.01,1185
3.01,1186
3.01,1187
3.02,1188
3.02,1189
3.02,1190
3.03,1191
3.03,1192
3.03,1193
3.03,1194
3.04,1195
3.04,1196
3.04,1197
3.04,1198
3.05,1199
3.05,1200
3.05,1201
3.05,1202
3.06,1203
3.06,1204
3.06,1205
3.06,1206
3.07,1207
3.07,1208
3.07,1209
3.07,1210
3.08,1211
3.08,1212
3.08,1213
3.08,1214
3.09,1215
3.09,1216
3.09,1217
3.09,1218
3.1,1219
3.1,1220
3.1,1221
3.1,1222
3.11,1223
3.11,1224
3.11,1225
3.11,1226
3.12,1227
3.12,1228
3.12,1229
3.12,1230
3.13,1231
3.13,1232
3.13,1233
3.13,1234
3.14,1235
3.14,1236
3.14,1237
3.14,1238
3.15,1239
3.15,1240
3.15,1241
3.15,1242
3.16,1243
3.16,1244
3.16,1245
3.16,1246
3.17,1247
3.17,1248
3.17,1249
3.18,1250
3.18,1251
3.18,1252
3.18,1253
3.19,1254
3.19,1255
3.19,1256
3.19,1257
3.2,1258
3.2,1259
3.2,1260
3.2,1261
3.21,1262
3.21,1263
3.21,1264
3.21,1265
3.22,1266
3.22,1267
3.22,1268
3.22,1269
3.23,1270
3.23,1271
3.23,1272
3.23,1273
3.24,1274
3.24,1275
3.24,1276
3.24,1277
3.25,1278
3.25,1279
3.25,1280
3.25,1281
3.26,1282
3.26,1283
3.26,1284
3.26,1285
3.27,1286
3.27,1287
3.27,1288
3.27,1289
3.28,1290
3.28,1291
3.28,1292
3.28,1293
3.29,1294
3.29,1295
3.29,1296
3.29,1297
3.3,1298
3.3,1299
3.3,1300
3.3,1301
3.31,1302
3.31,1303
3.31,1304
3.31,1305
3.32,1306
3.32,1307
3.32,1308
3.32,1309
3.33,1310
3.33,1311
3.33,1312
3.34,1313
3.34,1314
3.34,1315
3.34,1316
3.35,1317
3.35,1318
3.35,1319
3.35,1320
3.36,1321
3.36,1322
3.36,1323
3.36,1324
3.37,1325
3.37,1326
3.37,1327
3.37,1328
3.38,1329
3.38,1330
3.38,1331
3.38,1332
3.39,1333
3.39,1334
3.39,1335
3.39,1336
3.4,1337
3.4,1338
3.4,1339
3.4,1340
3.41,1341
3.41,1342
3.41,1343
3.41,1344
3.42,1345
3.42,1346
3.42,1347
3.42,1348
3.43,1349
3.43,1350
3.43,1351
3.43,1352
3.44,1353
3.44,1354
3.44,1355
3.44,1356
3.45,1357
3.45,1358
3.45,1359
3.45,1360
3.46,1361
3.46,1362
3.46,1363
3.46,1364
3.47,1365
3.47,1366
3.47,1367
3.47,1368
3.48,1369
3.48,1370
3.48,1371
3.48,1372
3.49,1373
3.49,1374
3.49,1375
3.5,1376
3.5,1377
3.5,1378
3.5,1379
3.51,1380
3.51,1381
3.51,1382
3.51,1383
3.52,1384
3.52,1385
3.52,1386
3.52,1387
3.53,1388
3.53,1389
3.53,1390
3.53,1391
3.54,1392
3.54,1393
3.54,1394
3.54,1395
3.55,1396
3.55,1397
3.55,1398
3.55,1399
3.56,1400
3.56,1401
3.56,1402
3.56,1403
3.57,1404
3.57,1405
3.57,1406
3.57,1407
3.58,1408
3.58,1409
3.58,1410
3.58,1411
3.59,1412
3.59,1413
3.59,1414
3.59,1415
3.6,1416
3.6,1417
3.6,1418
3.6,1419
3.61,1420
3.61,1421
3.61,1422
3.61,1423
3.62,1424
3.62,1425
3.62,1426
3.62,1427
3.63,1428
3.63,1429
3.63,1430
3.63,1431
3.64,1432
3.64,1433
3.64,1434
3.64,1435
3.65,1436
3.65,1437
3.65,1438
3.66,1439
3.66,1440
3.66,1441
3.66,1442
3.67,1443
3.67,1444
3.67,1445
3.67,1446
3.68,1447
3.68,1448
3.68,1449
3.68,1450
3.69,1451
3.69,1452
3.69,1453
3.69,1454
3.7,1455
3.7,1456
3.7,1457
3.7,1458
3.71,1459
3.71,1460
3.71,1461
3.71,1462
3.72,1463
3.72,1464
3.72,1465
3.72,1466
3.73,1467
3.73,1468
3.73,1469
3.73,1470
3.74,1471
3.74,1472
3.74,1473
3.74,1474
3.75,1475
3.75,1476
3.75,1477
3.75,1478
3.76,1479
3.76,1480
3.76,1481
3.76,1482
3.77,1483
3.77,1484
3.77,1485
3.77,1486
3.78,1487
3.78,1488
3.78,1489
3.78,1490
3.79,1491
3.79,1492
3.79,1493
3.79,1494
3.8,1495
3.8,1496
3.8,1497
3.8,1498
3.81,1499
3.81,1500
3.81,1501
3.82,1502
3.82,1503
3.82,1504
3.82,1505
3.83,1506
3.83,1507
3.83,1508
3.83,1509
3.84,1510
3.84,1511
3.84,1512
3.84,1513
3.85,1514
3.85,1515
3.85,1516
3.85,1517
3.86,1518
3.86,1519
3.86,1520
3.86,1521
3.87,1522
3.87,1523
3.87,1524
3.87,1525
3.88,1526
3.88,1527
3.88,1528
3.88,1529
3.89,1530
3.89,1531
3.89,1532
3.89,1533
3.9,1534
3.9,1535
3.9,1536
3.9,1537
3.91,1538
3.91,1539
3.91,1540
3.91,1541
3.92,1542
3.92,1543
3.92,1544
3.92,1545
3.93,1546
3.93,1547
3.93,1548
3.93,1549
3.94,1550
3.94,1551
3.94,1552
3.94,1553
3.95,1554
3.95,1555
3.95,1556
3.95,1557
3.96,1558
3.96,1559
3.96,1560
3.96,1561
3.97,1562
3.97,1563
3.97,1564
3.98,1565
3.98,1566
3.98,1567
3.98,1568
3.99,1569
3.99,1570
3.99,1571
3.99,1572
4.0,1573
4.0,1574
4.0,1575
4.0,1576
4.01,1577
4.01,1578
4.01,1579
4.01,1580
4.02,1581
4.02,1582
4.02,1583
4.02,1584
4.03,1585
4.03,1586
4.03,1587
4.03,1588
4.04,1589
4.04,1590
4.04,1591
4.04,1592
4.05,1593
4.05,1594
4.05,1595
4.05,1596
4.06,1597
4.06,1598
4.06,1599
4.06,1600
4.07,1601
4.07,1602
4.07,1603
4.07,1604
4.08,1605
4.08,1606
4.08,1607
4.08,1608
4.09,1609
4.09,1610
4.09,1611
4.09,1612
4.1,1613
4.1,1614
4.1,1615
4.1,1616
4.11,1617
4.11,1618
4.11,1619
4.11,1620
4.12,1621
4.12,1622
4.12,1623
4.12,1624
4.13,1625
4.13,1626
4.13,1627
4.14,1628
4.14,1629
4.14,1630
4.14,1631
4.15,1632
4.15,1633
4.15,1634
4.15,1635
4.16,1636
4.16,1637
4.16,1638
4.16,1639
4.17,1640
4.17,1641
4.17,1642
4.17,1643
4.18,1644
4.18,1645
4.18,1646
4.18,1647
4.19,1648
4.19,1649
4.19,1650
4.19,1651
4.2,1652
4.2,1653
4.2,1654
4.2,1655
4.21,1656
4.21,1657
4.21,1658
4.21,1659
4.22,1660
4.22,1661
4.22,1662
4.22,1663
4.23,1664
4.23,1665
4.23,1666
4.23,1667
4.24,1668
4.24,1669
4.24,1670
4.24,1671
4.25,1672
4.25,1673
4.25,1674
4.25,1675
4.26,1676
4.26,1677
4.26,1678
4.26,1679
4.27,1680
4.27,1681
4.27,1682
4.27,1683
4.28,1684
4.28,1685
4.28,1686
4.28,1687
4.29,1688
4.29,1689
4.29,1690
4.3,1691
4.3,1692
4.3,1693
4.3,1694
4.31,1695
4.31,1696
4.31,1697
4.31,1698
4.32,1699
4.32,1700
4.32,1701
4.32,1702
4.33,1703
4.33,1704
4.33,1705
4.33,1706
4.34,1707
4.34,1708
4.34,1709
4.34,1710
4.35,1711
4.35,1712
4.35,1713
4.35,1714
4.36,1715
4.36,1716
4.36,1717
4.36,1718
4.37,1719
4.37,1720
4.37,1721
4.37,1722
4.38,1723
4.38,1724
4.38,1725
4.38,1726
4.39,1727
4.39,1728
4.39,1729
4.39,1730
4.4,1731
4.4,1732
4.4,1733
4.4,1734
4.41,1735
4.41,1736
4.41,1737
4.41,1738
4.42,1739
4.42,1740
4.42,1741
4.42,1742
4.43,1743
4.43,1744
4.43,1745
4.43,1746
4.44,1747
4.44,1748
4.44,1749
4.44,1750
4.45,1751
4.45,1752
4.45,1753
4.46,1754
4.46,1755
4.46,1756
4.46,1757
4.47,1758
4.47,1759
4.47,1760
4.47,1761
4.48,1762
4.48,1763
4.48,1764
4.48,1765
4.49,1766
4.49,1767
4.49,1768
4.49,1769
4.5,1770
4.5,1771
4.5,1772
4.5,1773
4.51,1774
4.51,1775
4.51,1776
4.51,1777
4.52,1778
4.52,1779
4.52,1780
4.52,1781
4.53,1782
4.53,1783
4.53,1784
4.53,1785
4.54,1786
4.54,1787
4.54,1788
4.54,1789
4.55,1790
4.55,1791
4.55,1792
4.55,1793
4.56,1794
4.56,1795
4.56,1796
4.56,1797
4.57,1798
4.57,1799
4.57,1800
4.57,1801
4.58,1802
4.58,1803
4.58,1804
4.58,1805
4.59,1806
4.59,1807
4.59,1808
4.59,1809
4.6,1810
4.6,1811
4.6,1812
4.61,1813
4.61,1814
4.61,1815
4.61,1816
4.62,1817
4.62,1818
4.62,1819
4.62,1820
4.63,1821
4.63,1822
4.63,1823
4.63,1824
4.64,1825
4.64,1826
4.64,1827
4.64,1828
4.65,1829
4.65,1830
4.65,1831
4.65,1832
4.66,1833
4.66,1834
4.66,1835
4.66,1836
4.67,1837
4.67,1838
4.67,1839
4.67,1840
4.68,1841
4.68,1842
4.68,1843
4.68,1844
4.69,1845
4.69,1846
4.69,1847
4.69,1848
4.7,1849
4.7,1850
4.7,1851
4.7,1852
4.71,1853
4.71,1854
4.71,1855
4.71,1856
4.72,1857
4.72,1858
4.72,1859
4.72,1860
4.73,1861
4.73,1862
4.73,1863
4.73,1864
4.74,1865
4.74,1866
4.74,1867
4.74,1868
4.75,1869
4.75,1870
4.75,1871
4.75,1872
4.76,1873
4.76,1874
4.76,1875
4.77,1876
4.77,1877
4.77,1878
4.77,1879
4.78,1880
4.78,1881
4.78,1882
4.78,1883
4.79,1884
4.79,1885
4.79,1886
4.79,1887
4.8,1888
4.8,1889
4.8,1890
4.8,1891
4.81,1892
4.81,1893
4.81,1894
4.81,1895
4.82,1896
4.82,1897
4.82,1898
4.82,1899
4.83,1900
4.83,1901
4.83,1902
4.83,1903
4.84,1904
4.84,1905
4.84,1906
4.84,1907
4.85,1908
4.85,1909
4.85,1910
4.85,1911
4.86,1912
4.86,1913
4.86,1914
4.86,1915
4.87,1916
4.87,1917
4.87,1918
4.87,1919
4.88,1920
4.88,1921
4.88,1922
4.88,1923
4.89,1924
4.89,1925
4.89,1926
4.89,1927
4.9,1928
4.9,1929
4.9,1930
4.9,1931
4.91,1932
4.91,1933
4.91,1934
4.91,1935
4.92,1936
4.92,1937
4.92,1938
4.93,1939
4.93,1940
4.93,1941
4.93,1942
4.94,1943
4.94,1944
4.94,1945
4.94,1946
4.95,1947
4.95,1948
4.95,1949
4.95,1950
4.96,1951
4.96,1952
4.96,1953
4.96,1954
4.97,1955
4.97,1956
4.97,1957
4.97,1958
4.98,1959
4.98,1960
4.98,1961
4.98,1962
4.99,1963
4.99,1964
4.99,1965
4.99,1966
5.0,1967
5.0,1968
5.0,1969
5.0,1970
5.01,1971
5.01,1972
5.01,1973
5.01,1974
5.02,1975
5.02,1976
5.02,1977
5.02,1978
5.03,1979
5.03,1980
5.03,1981
5.03,1982
5.04,1983
5.04,1984
5.04,1985
5.04,1986
5.05,1987
5.05,1988
5.05,1989
5.05,1990
5.06,1991
5.06,1992
5.06,1993
5.06,1994
5.07,1995
5.07,1996
5.07,1997
5.07,1998
5.08,1999
5.08,2000
5.08,2001
5.09,2002
5.09,2003
5.09,2004
5.09,2005
5.1,2006
5.1,2007
5.1,2008
5.1,2009
5.11,2010
5.11,2011
5.11,2012
5.11,2013
5.12,2014
5.12,2015
5.12,2016
5.12,2017
5.13,2018
5.13,2019
5.13,2020
5.13,2021
5.14,2022
5.14,2023
5.14,2024
5.14,2025
5.15,2026
5.15,2027
5.15,2028
5.15,2029
5.16,2030
5.16,2031
5.16,2032
5.16,2033
5.17,2034
5.17,2035
5.17,2036
5.17,2037
5.18,2038
5.18,2039
5.18,2040
5.18,2041
5.19,2042
5.19,2043
5.19,2044
5.19,2045
5.2,2046
5.2,2047
5.2,2048
5.2,2049
5.21,2050
5.21,2051
5.21,2052
5.21,2053
5.22,2054
5.22,2055
5.22,2056
5.22,2057
5.23,2058
5.23,2059
5.23,2060
5.23,2061
5.24,2062
5.24,2063
5.24,2064
5.25,2065
5.25,2066
5.25,2067
5.25,2068
5.26,2069
5.26,2070
5.26,2071
5.26,2072
5.27,2073
5.27,2074
5.27,2075
5.27,2076
5.28,2077
5.28,2078
5.28,2079
5.28,2080
5.29,2081
5.29,2082
5.29,2083
5.29,2084
5.3,2085
5.3,2086
5.3,2087
5.3,2088
5.31,2089
5.31,2090
5.31,2091
5.31,2092
5.32,2093
5.32,2094
5.32,2095
5.32,2096
5.33,2097
5.33,2098
5.33,2099
5.33,2100
5.34,2101
5.34,2102
5.34,2103
5.34,2104
5.35,2105
5.35,2106
5.35,2107
5.35,2108
5.36,2109
5.36,2110
5.36,2111
5.36,2112
5.37,2113
5.37,2114
5.37,2115
5.37,2116
5.38,2117
5.38,2118
5.38,2119
5.38,2120
5.39,2121
5.39,2122
5.39,2123
5.39,2124
5.4,2125
5.4,2126
5.4,2127
5.41,2128
5.41,2129
5.41,2130
5.41,2131
5.42,2132
5.42,2133
5.42,2134
5.42,2135
5.43,2136
5.43,2137
5.43,2138
5.43,2139
